Date,Time,DateTime,Wetland,x,width,depth,notes,Waypoint,lat,lon,ele,time_collected,x_new
7/26/2021,15:30,7/26/2021 15:30,GAVI,282,NA,NA,steep slope,,,,,,287
7/26/2021,15:30,7/26/2021 15:30,GAVI,286,NA,NA,"little trib, river rt",,,,,,283
7/26/2021,15:30,7/26/2021 15:30,GAVI,289,NA,NA,steep slope,,,,,,280
7/26/2021,15:30,7/26/2021 15:30,GAVI,290,81,12,,,,,,,279
7/26/2021,15:30,7/26/2021 15:30,GAVI,291,NA,NA,water bubbling up,,,,,,278
7/26/2021,15:30,7/26/2021 15:30,GAVI,292,48,29,syn,125,-0.33014196,-78.20168104,4076.984863,2021-07-26T16:59:03Z,277
7/26/2021,15:30,7/26/2021 15:30,GAVI,300,20,11,,126,-0.330089992,-78.201617,4078.541016,2021-07-26T17:01:12Z,269
7/26/2021,15:30,7/26/2021 15:30,GAVI,310,26,14,,,,,,,259
7/26/2021,15:30,7/26/2021 15:30,GAVI,320,39,11,,,,,,,249
7/26/2021,15:30,7/26/2021 15:30,GAVI,322,NA,NA,steep slope,,,,,,247
7/26/2021,15:30,7/26/2021 15:30,GAVI,327,NA,NA,steep slope,,,,,,242
7/26/2021,15:30,7/26/2021 15:30,GAVI,330,51,18,,,,,,,239
7/26/2021,15:30,7/26/2021 15:30,GAVI,337,NA,NA,"manmade ""dam"" metal barrier",,,,,,232
7/26/2021,15:30,7/26/2021 15:30,GAVI,338.7,NA,NA,water coming out of ground (underground river),,,,,,230.3
7/26/2021,15:30,7/26/2021 15:30,GAVI,340,76,28,syn,127,-0.329884971,-78.20134099,4081.529785,2021-07-26T17:19:42Z,229
7/26/2021,15:30,7/26/2021 15:30,GAVI,350,37,23,syn,128,-0.329809031,-78.20129002,4079.966064,2021-07-26T17:21:46Z,219
7/26/2021,15:30,7/26/2021 15:30,GAVI,360,27,9,,,,,,,209
7/26/2021,15:30,7/26/2021 15:30,GAVI,366,NA,NA,syn,131,-0.329709034,-78.20118701,4083.920166,2021-07-26T17:48:40Z,203
7/26/2021,15:30,7/26/2021 15:30,GAVI,369.8,NA,NA,steep slope,,,,,,199.2
7/26/2021,15:30,7/26/2021 15:30,GAVI,370,28,21,,,,,,,199
7/26/2021,15:30,7/26/2021 15:30,GAVI,372,NA,NA,syn,130,-0.329540977,-78.20103798,4087.625244,2021-07-26T17:46:37Z,197
7/26/2021,15:30,7/26/2021 15:30,GAVI,380,58,8,,,,,,,189
7/26/2021,15:30,7/26/2021 15:30,GAVI,390,45,14,,,,,,,179
7/26/2021,15:30,7/26/2021 15:30,GAVI,400,74,30,groundwater (underground stream) ruver rt,121??,,,,,169
7/26/2021,15:30,7/26/2021 15:30,GAVI,410,80,18,,,,,,,159
7/26/2021,15:30,7/26/2021 15:30,GAVI,417,NA,NA,waterfalls,,,,,,152
7/26/2021,15:30,7/26/2021 15:30,GAVI,418.8,NA,NA,river splits,,,,,,150.2
7/26/2021,15:30,7/26/2021 15:30,GAVI,413,NA,NA,"river underground, segundo and liz did this synop",132,-0.329376021,-78.20092499,4087.398438,2021-07-26T18:07:54Z,156
7/26/2021,15:30,7/26/2021 15:30,GAVI,420,76,40,river splits,,,,,,149
7/26/2021,15:30,7/26/2021 15:30,GAVI,424.5,NA,NA,river splits,,,,,,144.5
7/26/2021,15:30,7/26/2021 15:30,GAVI,430,25,16,,,,,,,139
7/26/2021,15:30,7/26/2021 15:30,GAVI,440,69,16,syn,133,-0.329223974,-78.20076398,4092.825195,2021-07-26T18:14:08Z,129
7/26/2021,15:30,7/26/2021 15:30,GAVI,450,81,37,syn,134,-0.329135964,-78.20073003,4100.870605,2021-07-26T18:18:53Z,119
7/26/2021,15:30,7/26/2021 15:30,GAVI,451,NA,NA,plung poo,,,,,,118
7/26/2021,15:30,7/26/2021 15:30,GAVI,455,NA,NA,base of waterfall,136,-0.329103023,-78.20070497,4093.213867,2021-07-26T18:35:36Z,114
7/26/2021,15:30,7/26/2021 15:30,GAVI,458,NA,NA,top of waterfall - > still very steep,135,-0.329092965,-78.20070002,4100.435059,2021-07-26T18:34:20Z,111
7/26/2021,15:30,7/26/2021 15:30,GAVI,459,42,18,syn,137,-0.329076033,-78.20069902,4100.850586,2021-07-26T18:41:10Z,110
7/26/2021,15:30,7/26/2021 15:30,GAVI,460,59,9,,,,,,,109
7/26/2021,15:30,7/26/2021 15:30,GAVI,468,50,6,syn,138,-0.328999003,-78.20066297,4103.474609,2021-07-26T18:44:06Z,101
7/26/2021,15:30,7/26/2021 15:30,GAVI,470,62,6,,,,,,,99
7/26/2021,15:30,7/26/2021 15:30,GAVI,479.5,NA,NA,"little trib, river rt",,,,,,89.5
7/26/2021,15:30,7/26/2021 15:30,GAVI,480,48,7,little waterfall,,,,,,89
7/26/2021,15:30,7/26/2021 15:30,GAVI,490,75,14,,,,,,,79
7/26/2021,15:30,7/26/2021 15:30,GAVI,500,56,"14,5",,140,-0.328744026,-78.20058402,4107.275391,2021-07-26T19:12:09Z,69
7/26/2021,15:30,7/26/2021 15:30,GAVI,510,72,23,,,,,,,59
7/26/2021,15:30,7/26/2021 15:30,GAVI,513,56,24,stn 2,141,-0.32861704,-78.200596,4105.534668,2021-07-26T19:21:29Z,56
7/26/2021,15:30,7/26/2021 15:30,GAVI,517,83,58,syn,142,-0.328580998,-78.20059701,4107.231445,2021-07-26T19:23:16Z,52
7/26/2021,15:30,7/26/2021 15:30,GAVI,520,99,37,,,,,,,49
7/26/2021,15:30,7/26/2021 15:30,GAVI,530,63,34,,,,,,,39
7/26/2021,15:30,7/26/2021 15:30,GAVI,540,53,15,,,,,,,29
7/26/2021,15:30,7/26/2021 15:30,GAVI,550,90,19,,143,-0.328295007,-78.20054999,4108.237793,2021-07-26T19:34:59Z,19
7/26/2021,15:30,7/26/2021 15:30,GAVI,551,NA,NA,part of wet land drains here,,,,,,18
7/26/2021,15:30,7/26/2021 15:30,GAVI,560,83,17,,,,,,,9
7/26/2021,15:30,7/26/2021 15:30,GAVI,564,61,28,stn 1,144,-0.328210015,-78.20048301,4108.25,2021-07-26T19:43:25Z,5
7/26/2021,15:30,7/26/2021 15:30,GAVI,569,NA,NA,wetland outlet,145,-0.328182019,-78.20044203,4108.32373,2021-07-26T19:44:12Z,0
