"","date","GPP","GPP.lower","GPP.upper","ER","ER.lower","ER.upper","msgs.fit","warnings","errors"
"80",2019-09-29,0.224006579461066,0.0703186246384985,0.368120349853212,-5.45815264813413,-8.39309771510925,-2.98996289617598,"w      ","",""
"81",2019-09-30,-0.132412055816944,-0.292059686738867,0.0332556398601374,-4.50761122221031,-6.55636537581493,-2.47041124413109,"w      ","",""
"82",2019-10-01,-0.0862894836058341,-0.240766743871353,0.077141706410624,-4.18125819733386,-6.33541881749578,-1.94662567743118,"w      ","",""
"83",2019-10-02,NA,NA,NA,NA,NA,NA,"w     E","",""
"84",2019-10-03,NA,NA,NA,NA,NA,NA,"w     E","",""
"85",2019-10-04,NA,NA,NA,NA,NA,NA,"w     E","",""
"86",2019-10-05,NA,NA,NA,NA,NA,NA,"w     E","",""
"87",2019-10-06,NA,NA,NA,NA,NA,NA,"w     E","",""
"88",2019-10-07,NA,NA,NA,NA,NA,NA,"w     E","",""
"89",2019-10-08,NA,NA,NA,NA,NA,NA,"w     E","",""
"90",2019-10-09,NA,NA,NA,NA,NA,NA,"w     E","",""
"91",2019-10-10,NA,NA,NA,NA,NA,NA,"w     E","",""
"92",2019-10-11,NA,NA,NA,NA,NA,NA,"w     E","",""
"93",2019-10-12,NA,NA,NA,NA,NA,NA,"w     E","",""
"94",2019-10-13,NA,NA,NA,NA,NA,NA,"w     E","",""
"95",2019-10-14,NA,NA,NA,NA,NA,NA,"w     E","",""
"96",2019-10-15,NA,NA,NA,NA,NA,NA,"w     E","",""
"97",2019-10-16,NA,NA,NA,NA,NA,NA,"w     E","",""
"98",2019-10-17,NA,NA,NA,NA,NA,NA,"w     E","",""
"99",2019-10-18,NA,NA,NA,NA,NA,NA,"w     E","",""
"100",2019-10-19,NA,NA,NA,NA,NA,NA,"w     E","",""
"101",2019-10-20,NA,NA,NA,NA,NA,NA,"w     E","",""
"102",2019-10-21,NA,NA,NA,NA,NA,NA,"w     E","",""
"103",2019-10-22,NA,NA,NA,NA,NA,NA,"w     E","",""
"104",2019-10-23,NA,NA,NA,NA,NA,NA,"w     E","",""
"105",2019-10-24,NA,NA,NA,NA,NA,NA,"w     E","",""
"106",2019-10-25,NA,NA,NA,NA,NA,NA,"w     E","",""
"107",2019-10-26,NA,NA,NA,NA,NA,NA,"w     E","",""
"108",2019-10-27,NA,NA,NA,NA,NA,NA,"w     E","",""
"109",2019-10-28,NA,NA,NA,NA,NA,NA,"w     E","",""
"110",2019-10-29,NA,NA,NA,NA,NA,NA,"w     E","",""
"111",2019-10-30,NA,NA,NA,NA,NA,NA,"w     E","",""
"112",2019-10-31,NA,NA,NA,NA,NA,NA,"w     E","",""
"113",2019-11-01,NA,NA,NA,NA,NA,NA,"w     E","",""
"114",2019-11-02,NA,NA,NA,NA,NA,NA,"w     E","",""
"115",2019-11-03,NA,NA,NA,NA,NA,NA,"w     E","",""
"116",2019-11-04,NA,NA,NA,NA,NA,NA,"w     E","",""
"117",2019-11-05,NA,NA,NA,NA,NA,NA,"w     E","",""
"118",2019-11-06,NA,NA,NA,NA,NA,NA,"w     E","",""
"119",2019-11-07,NA,NA,NA,NA,NA,NA,"w     E","",""
"120",2019-11-08,NA,NA,NA,NA,NA,NA,"w     E","",""
"121",2019-11-09,NA,NA,NA,NA,NA,NA,"w     E","",""
"122",2019-11-10,NA,NA,NA,NA,NA,NA,"w     E","",""
"123",2019-11-11,NA,NA,NA,NA,NA,NA,"w     E","",""
"124",2019-11-12,NA,NA,NA,NA,NA,NA,"w     E","",""
"125",2019-11-13,NA,NA,NA,NA,NA,NA,"w     E","",""
"126",2019-11-14,NA,NA,NA,NA,NA,NA,"w     E","",""
"127",2019-11-15,NA,NA,NA,NA,NA,NA,"w     E","",""
"128",2019-11-16,NA,NA,NA,NA,NA,NA,"w     E","",""
"129",2019-11-17,NA,NA,NA,NA,NA,NA,"w     E","",""
"130",2019-11-18,NA,NA,NA,NA,NA,NA,"w     E","",""
"131",2019-11-19,NA,NA,NA,NA,NA,NA,"w     E","",""
"132",2019-11-20,NA,NA,NA,NA,NA,NA,"w     E","",""
"133",2019-11-21,NA,NA,NA,NA,NA,NA,"w     E","",""
"134",2019-11-22,NA,NA,NA,NA,NA,NA,"w     E","",""
"135",2019-11-23,NA,NA,NA,NA,NA,NA,"w     E","",""
"136",2019-11-24,NA,NA,NA,NA,NA,NA,"w     E","",""
"137",2019-11-25,NA,NA,NA,NA,NA,NA,"w     E","",""
"138",2019-11-26,NA,NA,NA,NA,NA,NA,"w     E","",""
"139",2019-11-27,NA,NA,NA,NA,NA,NA,"w     E","",""
"140",2019-11-28,NA,NA,NA,NA,NA,NA,"w     E","",""
"141",2019-11-29,0.362595569560282,0.212628726770732,0.523462935991557,-3.12085681447792,-4.81693311511064,-1.72043369747908,"w      ","",""
"142",2019-11-30,0.510287339652531,0.329573940568007,0.69410240322861,-4.98186125659851,-6.60494154021034,-3.28447930940928,"w      ","",""
"143",2019-12-01,0.800786006710655,0.633617368570727,0.966212158811117,-4.52675419482373,-5.68518152182928,-3.14109998523001,"w      ","",""
"144",2019-12-02,0.620702706830032,0.457740945394961,0.769095976240547,-1.64904330473931,-2.57059142066046,-0.837042256788872,"w      ","",""
"145",2019-12-03,0.788767566365796,0.62365889679836,0.956449027786249,-2.84045447645328,-3.83760189941828,-1.76426307353534,"w      ","",""
"146",2019-12-04,0.727890617041929,0.545980584258081,0.888890249061854,-5.69524825603486,-7.36155677718978,-3.82333859113032,"w      ","",""
"147",2019-12-05,0.273619354803002,0.112967461130245,0.435025475006493,-0.566393747971975,-1.59520896665295,0.144110010716883,"w      ","",""
"148",2019-12-06,NA,NA,NA,NA,NA,NA,"w     E","",""
"149",2019-12-07,NA,NA,NA,NA,NA,NA,"w     E","",""
"150",2019-12-08,NA,NA,NA,NA,NA,NA,"w     E","",""
"151",2019-12-09,NA,NA,NA,NA,NA,NA,"w     E","",""
"152",2019-12-10,NA,NA,NA,NA,NA,NA,"w     E","",""
"153",2019-12-11,NA,NA,NA,NA,NA,NA,"w     E","",""
"154",2019-12-12,NA,NA,NA,NA,NA,NA,"w     E","",""
"155",2019-12-13,NA,NA,NA,NA,NA,NA,"w     E","",""
"156",2019-12-14,NA,NA,NA,NA,NA,NA,"w     E","",""
"157",2019-12-15,NA,NA,NA,NA,NA,NA,"w     E","",""
"158",2019-12-16,NA,NA,NA,NA,NA,NA,"w     E","",""
"159",2019-12-17,NA,NA,NA,NA,NA,NA,"w     E","",""
"160",2019-12-18,NA,NA,NA,NA,NA,NA,"w     E","",""
"161",2019-12-19,NA,NA,NA,NA,NA,NA,"w     E","",""
"162",2019-12-20,NA,NA,NA,NA,NA,NA,"w     E","",""
"163",2019-12-21,NA,NA,NA,NA,NA,NA,"w     E","",""
"164",2019-12-22,NA,NA,NA,NA,NA,NA,"w     E","",""
"165",2019-12-23,NA,NA,NA,NA,NA,NA,"w     E","",""
"166",2019-12-24,NA,NA,NA,NA,NA,NA,"w     E","",""
"167",2019-12-25,NA,NA,NA,NA,NA,NA,"w     E","",""
"168",2019-12-26,NA,NA,NA,NA,NA,NA,"w     E","",""
"169",2019-12-27,NA,NA,NA,NA,NA,NA,"w     E","",""
"170",2019-12-28,NA,NA,NA,NA,NA,NA,"w     E","",""
"171",2019-12-29,NA,NA,NA,NA,NA,NA,"w     E","",""
"172",2019-12-30,NA,NA,NA,NA,NA,NA,"w     E","",""
"173",2019-12-31,NA,NA,NA,NA,NA,NA,"w     E","",""
"174",2020-01-01,NA,NA,NA,NA,NA,NA,"w     E","",""
"175",2020-01-02,0.507610175232216,0.346246285716839,0.675870126622754,-1.06308964591057,-2.07960127007599,-0.359109497065643,"w      ","",""
"176",2020-01-03,0.856941790746084,0.692593439003877,1.00945508640989,-3.46113265969899,-4.22610319692548,-2.67875311215316,"w      ","",""
"177",2020-01-04,0.415561931397071,0.223179223540771,0.597294338820299,-3.97311774733673,-5.48518414900589,-2.27875428755721,"w      ","",""
"178",2020-01-05,0.120788826576327,-0.0463006499425865,0.29472720066206,-5.27449223737969,-7.89474992708275,-2.5046812095552,"w      ","",""
"179",2020-01-06,NA,NA,NA,NA,NA,NA,"w     E","",""
