"DateTime","WLPres_kpa","WLTemp_c","Station"
2019-07-17 08:30:00,63.0600552,4.956,"Stn01"
2019-07-17 08:45:00,63.07868736,5.016,"Stn01"
2019-07-17 09:00:00,63.08849376,5.04,"Stn01"
2019-07-17 09:15:00,63.1090872,5.108,"Stn01"
2019-07-17 09:30:00,63.11497104,5.189,"Stn01"
2019-07-17 09:45:00,63.1434096,5.368,"Stn01"
2019-07-17 10:00:00,63.17184816,5.571,"Stn01"
2019-07-17 10:15:00,63.17871264,5.713,"Stn01"
2019-07-17 10:30:00,63.18557712,5.843,"Stn01"
2019-07-17 10:45:00,63.18851904,5.936,"Stn01"
2019-07-17 11:00:00,63.17871264,6.142,"Stn01"
2019-07-17 11:15:00,63.17479008,6.297,"Stn01"
2019-07-17 11:30:00,63.1679256,6.692,"Stn01"
2019-07-17 11:45:00,63.16988688,7.038,"Stn01"
2019-07-17 12:00:00,63.14144832,7.399,"Stn01"
2019-07-17 12:15:00,63.153216,7.563,"Stn01"
2019-07-17 12:30:00,63.14144832,7.564,"Stn01"
2019-07-17 12:45:00,63.13948704,7.725,"Stn01"
2019-07-17 13:00:00,63.13458384,7.871,"Stn01"
2019-07-17 13:15:00,64.2613392,8.221,"Stn01"
2019-07-17 13:30:00,64.27997136,8.18,"Stn01"
2019-07-17 13:45:00,64.2858552,8.244,"Stn01"
2019-07-17 14:00:00,64.30154544,8.378,"Stn01"
2019-07-17 14:15:00,64.29958416,8.47,"Stn01"
2019-07-17 14:30:00,64.30644864,8.722,"Stn01"
2019-07-17 14:45:00,64.28487456,8.801,"Stn01"
2019-07-17 15:00:00,64.26820368,8.727,"Stn01"
2019-07-17 15:15:00,64.2515328,8.927,"Stn01"
2019-07-17 15:30:00,64.26428112,9.183,"Stn01"
2019-07-17 15:45:00,64.2613392,9.286,"Stn01"
2019-07-17 16:00:00,64.26428112,9.281,"Stn01"
2019-07-17 16:15:00,64.24270704,9.165,"Stn01"
2019-07-17 16:30:00,64.22309424,9.07,"Stn01"
2019-07-17 16:45:00,64.21034592,8.958,"Stn01"
2019-07-17 17:00:00,64.1975976,8.837,"Stn01"
2019-07-17 17:15:00,64.1877912,8.695,"Stn01"
2019-07-17 17:30:00,64.17013968,8.587,"Stn01"
2019-07-17 17:45:00,64.15444944,8.468,"Stn01"
2019-07-17 18:00:00,64.14170112,8.322,"Stn01"
2019-07-17 18:15:00,64.1289528,8.154,"Stn01"
2019-07-17 18:30:00,64.12797216,7.964,"Stn01"
2019-07-17 18:45:00,64.1240496,7.815,"Stn01"
2019-07-17 19:00:00,64.11326256,7.68,"Stn01"
2019-07-17 19:15:00,64.11032064,7.536,"Stn01"
2019-07-17 19:30:00,64.11620448,7.389,"Stn01"
2019-07-17 19:45:00,64.11522384,7.274,"Stn01"
2019-07-17 20:00:00,64.1191464,7.166,"Stn01"
2019-07-17 20:15:00,64.11816576,7.06,"Stn01"
2019-07-17 20:30:00,64.1289528,6.954,"Stn01"
2019-07-17 20:45:00,64.14562368,6.853,"Stn01"
2019-07-17 21:00:00,64.15739136,6.758,"Stn01"
2019-07-17 21:15:00,64.16915904,6.66,"Stn01"
2019-07-17 21:30:00,64.16719776,6.586,"Stn01"
2019-07-17 21:45:00,64.17112032,6.497,"Stn01"
2019-07-17 22:00:00,64.17602352,6.428,"Stn01"
2019-07-17 22:15:00,64.16523648,6.355,"Stn01"
2019-07-17 22:30:00,64.17112032,6.282,"Stn01"
2019-07-17 22:45:00,64.17504288,6.221,"Stn01"
2019-07-17 23:00:00,64.1779848,6.155,"Stn01"
2019-07-17 23:15:00,64.18681056,6.088,"Stn01"
2019-07-17 23:30:00,64.18484928,6.032,"Stn01"
2019-07-17 23:45:00,64.18190736,5.968,"Stn01"
2019-07-18,64.17994608,5.906,"Stn01"
2019-07-18 00:15:00,64.17013968,5.844,"Stn01"
2019-07-18 00:30:00,64.1632752,5.776,"Stn01"
2019-07-18 00:45:00,64.1534688,5.715,"Stn01"
2019-07-18 01:00:00,64.13973984,5.652,"Stn01"
2019-07-18 01:15:00,64.12012704,5.599,"Stn01"
2019-07-18 01:30:00,64.11522384,5.538,"Stn01"
2019-07-18 01:45:00,64.09659168,5.487,"Stn01"
2019-07-18 02:00:00,64.07305632,5.436,"Stn01"
2019-07-18 02:15:00,64.07109504,5.383,"Stn01"
2019-07-18 02:30:00,64.05932736,5.334,"Stn01"
2019-07-18 02:45:00,64.03873392,5.306,"Stn01"
2019-07-18 03:00:00,64.02402432,5.261,"Stn01"
2019-07-18 03:15:00,64.01715984,5.238,"Stn01"
2019-07-18 03:30:00,64.00735344,5.198,"Stn01"
2019-07-18 03:45:00,64.0014696,5.171,"Stn01"
2019-07-18 04:00:00,63.9965664,5.146,"Stn01"
2019-07-18 04:15:00,64.00343088,5.117,"Stn01"
2019-07-18 04:30:00,64.00343088,5.086,"Stn01"
2019-07-18 04:45:00,64.0014696,5.051,"Stn01"
2019-07-18 05:00:00,63.99754704,5.039,"Stn01"
2019-07-18 05:15:00,63.9965664,5.018,"Stn01"
2019-07-18 05:30:00,63.99852768,4.999,"Stn01"
2019-07-18 05:45:00,64.0014696,4.973,"Stn01"
2019-07-18 06:00:00,63.99460512,4.947,"Stn01"
2019-07-18 06:15:00,64.00441152,4.929,"Stn01"
2019-07-18 06:30:00,64.0161792,4.915,"Stn01"
2019-07-18 06:45:00,64.01225664,4.91,"Stn01"
2019-07-18 07:00:00,64.01912112,4.899,"Stn01"
2019-07-18 07:15:00,64.02990816,4.913,"Stn01"
2019-07-18 07:30:00,64.03677264,4.916,"Stn01"
2019-07-18 07:45:00,64.05442416,4.908,"Stn01"
2019-07-18 08:00:00,64.06913376,4.916,"Stn01"
2019-07-18 08:15:00,64.07795952,4.952,"Stn01"
2019-07-18 08:30:00,64.0897272,4.994,"Stn01"
2019-07-18 08:45:00,64.1142432,5.084,"Stn01"
2019-07-18 09:00:00,64.15150752,5.297,"Stn01"
2019-07-18 09:15:00,64.18092672,5.5,"Stn01"
2019-07-18 09:30:00,64.2025008,5.687,"Stn01"
2019-07-18 09:45:00,64.22015232,5.968,"Stn01"
2019-07-18 10:00:00,64.23093936,6.181,"Stn01"
2019-07-18 10:15:00,64.2270168,6.508,"Stn01"
2019-07-18 10:30:00,64.2417264,6.746,"Stn01"
2019-07-18 10:45:00,64.25251344,7.034,"Stn01"
2019-07-18 11:00:00,64.24859088,7.38,"Stn01"
2019-07-18 11:15:00,64.26722304,7.734,"Stn01"
2019-07-18 11:30:00,64.28389392,8.016,"Stn01"
2019-07-18 11:45:00,64.25545536,8.251,"Stn01"
2019-07-18 12:00:00,64.27310688,8.334,"Stn01"
2019-07-18 12:15:00,64.28291328,8.64,"Stn01"
2019-07-18 12:30:00,64.25447472,9.099,"Stn01"
2019-07-18 12:45:00,64.26428112,9.459,"Stn01"
2019-07-18 13:00:00,64.27899072,9.687,"Stn01"
2019-07-18 13:15:00,64.21622976,9.725,"Stn01"
2019-07-18 13:30:00,64.21622976,9.778,"Stn01"
2019-07-18 13:45:00,64.22897808,10.089,"Stn01"
2019-07-18 14:00:00,64.22015232,10.099,"Stn01"
2019-07-18 14:15:00,64.20544272,10.016,"Stn01"
2019-07-18 14:30:00,64.11522384,10.145,"Stn01"
2019-07-18 14:45:00,64.11228192,10.068,"Stn01"
2019-07-18 15:00:00,64.11228192,10.181,"Stn01"
2019-07-18 15:15:00,64.12601088,10.261,"Stn01"
2019-07-18 15:30:00,64.1142432,10.281,"Stn01"
2019-07-18 15:45:00,64.10149488,10.314,"Stn01"
2019-07-18 16:00:00,64.10345616,10.333,"Stn01"
2019-07-18 16:15:00,64.0799208,10.236,"Stn01"
2019-07-18 16:30:00,64.0946304,10.181,"Stn01"
2019-07-18 16:45:00,64.11718512,10.124,"Stn01"
2019-07-18 17:00:00,64.10639808,9.888,"Stn01"
2019-07-18 17:15:00,64.10639808,9.645,"Stn01"
2019-07-18 17:30:00,64.10051424,9.441,"Stn01"
2019-07-18 17:45:00,64.09266912,9.262,"Stn01"
2019-07-18 18:00:00,64.09855296,9.053,"Stn01"
2019-07-18 18:15:00,64.0995336,8.849,"Stn01"
2019-07-18 18:30:00,64.10247552,8.664,"Stn01"
2019-07-18 18:45:00,64.10149488,8.476,"Stn01"
2019-07-18 19:00:00,64.1044368,8.332,"Stn01"
2019-07-18 19:15:00,64.10934,8.183,"Stn01"
2019-07-18 19:30:00,64.11130128,8.056,"Stn01"
2019-07-18 19:45:00,64.10639808,7.949,"Stn01"
2019-07-18 20:00:00,64.11522384,7.834,"Stn01"
2019-07-18 20:15:00,64.12306896,7.749,"Stn01"
2019-07-18 20:30:00,64.12503024,7.649,"Stn01"
2019-07-18 20:45:00,64.12601088,7.565,"Stn01"
2019-07-18 21:00:00,64.133856,7.475,"Stn01"
2019-07-18 21:15:00,64.13091408,7.376,"Stn01"
2019-07-18 21:30:00,64.13581728,7.276,"Stn01"
2019-07-18 21:45:00,64.13287536,7.196,"Stn01"
2019-07-18 22:00:00,64.12699152,7.099,"Stn01"
2019-07-18 22:15:00,64.12699152,7.008,"Stn01"
2019-07-18 22:30:00,64.1191464,6.916,"Stn01"
2019-07-18 22:45:00,64.12601088,6.816,"Stn01"
2019-07-18 23:00:00,64.13973984,6.737,"Stn01"
2019-07-18 23:15:00,64.13973984,6.654,"Stn01"
2019-07-18 23:30:00,64.14170112,6.576,"Stn01"
2019-07-18 23:45:00,64.13287536,6.486,"Stn01"
2019-07-19,64.12797216,6.42,"Stn01"
2019-07-19 00:15:00,64.11228192,6.369,"Stn01"
2019-07-19 00:30:00,64.10835936,6.327,"Stn01"
2019-07-19 00:45:00,64.10934,6.301,"Stn01"
2019-07-19 01:00:00,64.11032064,6.24,"Stn01"
2019-07-19 01:15:00,64.09168848,6.183,"Stn01"
2019-07-19 01:30:00,64.08776592,6.133,"Stn01"
2019-07-19 01:45:00,64.08580464,6.084,"Stn01"
2019-07-19 02:00:00,64.07109504,6.029,"Stn01"
2019-07-19 02:15:00,64.05932736,5.981,"Stn01"
2019-07-19 02:30:00,64.05638544,5.945,"Stn01"
2019-07-19 02:45:00,64.0455984,5.903,"Stn01"
2019-07-19 03:00:00,64.03677264,5.875,"Stn01"
2019-07-19 03:15:00,64.0406952,5.838,"Stn01"
2019-07-19 03:30:00,64.03285008,5.796,"Stn01"
2019-07-19 03:45:00,64.02794688,5.745,"Stn01"
2019-07-19 04:00:00,64.02304368,5.691,"Stn01"
2019-07-19 04:15:00,64.02010176,5.609,"Stn01"
2019-07-19 04:30:00,63.99852768,5.45,"Stn01"
2019-07-19 04:45:00,63.9916632,5.245,"Stn01"
2019-07-19 05:00:00,63.99460512,5.077,"Stn01"
2019-07-19 05:15:00,63.98970192,4.959,"Stn01"
2019-07-19 05:30:00,63.99362448,4.857,"Stn01"
2019-07-19 05:45:00,64.00343088,4.719,"Stn01"
2019-07-19 06:00:00,64.00931472,4.662,"Stn01"
2019-07-19 06:15:00,64.0161792,4.659,"Stn01"
2019-07-19 06:30:00,64.0161792,4.66,"Stn01"
2019-07-19 06:45:00,64.01715984,4.668,"Stn01"
2019-07-19 07:00:00,64.02500496,4.681,"Stn01"
2019-07-19 07:15:00,64.03383072,4.705,"Stn01"
2019-07-19 07:30:00,64.04657904,4.733,"Stn01"
2019-07-19 07:45:00,64.05736608,4.764,"Stn01"
2019-07-19 08:00:00,64.060308,4.814,"Stn01"
2019-07-19 08:15:00,64.084824,4.879,"Stn01"
2019-07-19 08:30:00,64.0946304,4.935,"Stn01"
2019-07-19 08:45:00,64.12208832,5.009,"Stn01"
2019-07-19 09:00:00,64.14562368,5.081,"Stn01"
2019-07-19 09:15:00,64.16621712,5.302,"Stn01"
2019-07-19 09:30:00,64.17602352,5.502,"Stn01"
2019-07-19 09:45:00,64.2025008,5.83,"Stn01"
2019-07-19 10:00:00,64.20152016,6.03,"Stn01"
2019-07-19 10:15:00,64.20152016,6.213,"Stn01"
2019-07-19 10:30:00,64.2123072,6.365,"Stn01"
2019-07-19 10:45:00,64.21426848,6.464,"Stn01"
2019-07-19 11:00:00,64.23093936,6.588,"Stn01"
2019-07-19 11:15:00,64.26035856,6.915,"Stn01"
2019-07-19 11:30:00,64.26722304,7.075,"Stn01"
2019-07-19 11:45:00,64.25741664,7.118,"Stn01"
2019-07-19 12:00:00,64.25545536,7.167,"Stn01"
2019-07-19 12:15:00,64.2613392,7.757,"Stn01"
2019-07-19 12:30:00,64.27997136,8.071,"Stn01"
2019-07-19 12:45:00,64.25839728,8.237,"Stn01"
2019-07-19 13:00:00,64.2466296,8.52,"Stn01"
2019-07-19 13:15:00,64.23290064,8.723,"Stn01"
2019-07-19 13:30:00,64.22799744,8.995,"Stn01"
2019-07-19 13:45:00,64.17504288,9.028,"Stn01"
2019-07-19 14:00:00,64.17504288,9.108,"Stn01"
2019-07-19 14:15:00,64.17602352,9.355,"Stn01"
2019-07-19 14:30:00,64.060308,10.793,"Stn01"
2019-07-19 14:45:00,63.99950832,9.409,"Stn01"
2019-07-19 15:00:00,63.96420528,9.237,"Stn01"
2019-07-19 15:15:00,63.95832144,9.06,"Stn01"
2019-07-19 15:30:00,63.95047632,8.972,"Stn01"
2019-07-19 15:45:00,63.93380544,8.909,"Stn01"
2019-07-19 16:00:00,63.92399904,8.754,"Stn01"
2019-07-19 16:15:00,63.90634752,8.621,"Stn01"
2019-07-19 16:30:00,62.25200784,8.522,"Stn01"
2019-07-19 16:45:00,63.86221872,8.374,"Stn01"
2019-07-19 17:00:00,63.87202512,8.263,"Stn01"
2019-07-19 17:15:00,63.86418,8.092,"Stn01"
2019-07-19 17:30:00,63.8690832,7.95,"Stn01"
2019-07-19 17:45:00,63.86614128,7.796,"Stn01"
2019-07-19 18:00:00,63.87006384,7.663,"Stn01"
2019-07-19 18:15:00,63.8739864,7.526,"Stn01"
2019-07-19 18:30:00,63.86221872,7.376,"Stn01"
2019-07-19 18:45:00,63.86614128,7.239,"Stn01"
2019-07-19 19:00:00,63.87104448,7.127,"Stn01"
2019-07-19 19:15:00,63.8690832,7.031,"Stn01"
2019-07-19 19:30:00,63.86025744,6.939,"Stn01"
2019-07-19 19:45:00,63.8690832,6.844,"Stn01"
2019-07-19 20:00:00,63.87202512,6.759,"Stn01"
2019-07-19 20:15:00,63.90144432,6.683,"Stn01"
2019-07-19 20:30:00,63.91223136,6.607,"Stn01"
2019-07-19 20:45:00,63.92105712,6.54,"Stn01"
2019-07-19 21:00:00,63.92105712,6.482,"Stn01"
2019-07-19 21:15:00,63.93674736,6.437,"Stn01"
2019-07-19 21:30:00,63.93674736,6.389,"Stn01"
2019-07-19 21:45:00,63.93184416,6.352,"Stn01"
2019-07-19 22:00:00,63.93478608,6.319,"Stn01"
2019-07-19 22:15:00,63.94165056,6.277,"Stn01"
2019-07-19 22:30:00,63.9475344,6.228,"Stn01"
2019-07-19 22:45:00,63.94557312,6.186,"Stn01"
2019-07-19 23:00:00,63.9524376,6.139,"Stn01"
2019-07-19 23:15:00,63.97499232,6.073,"Stn01"
2019-07-19 23:30:00,63.98087616,6.007,"Stn01"
2019-07-19 23:45:00,63.99068256,5.949,"Stn01"
2019-07-20,63.98774064,5.886,"Stn01"
2019-07-20 00:15:00,63.98479872,5.847,"Stn01"
2019-07-20 00:30:00,63.97106976,5.807,"Stn01"
2019-07-20 00:45:00,63.96910848,5.756,"Stn01"
2019-07-20 01:00:00,63.9573408,5.724,"Stn01"
2019-07-20 01:15:00,63.95537952,5.693,"Stn01"
2019-07-20 01:30:00,63.9475344,5.657,"Stn01"
2019-07-20 01:45:00,63.94361184,5.62,"Stn01"
2019-07-20 02:00:00,63.94851504,5.575,"Stn01"
2019-07-20 02:15:00,63.92694096,5.537,"Stn01"
2019-07-20 02:30:00,63.92596032,5.487,"Stn01"
2019-07-20 02:45:00,63.92988288,5.445,"Stn01"
2019-07-20 03:00:00,63.937728,5.408,"Stn01"
2019-07-20 03:15:00,63.93380544,5.368,"Stn01"
2019-07-20 03:30:00,63.94066992,5.317,"Stn01"
2019-07-20 03:45:00,63.94459248,5.27,"Stn01"
2019-07-20 04:00:00,63.94949568,5.22,"Stn01"
2019-07-20 04:15:00,63.96812784,5.172,"Stn01"
2019-07-20 04:30:00,63.96812784,5.133,"Stn01"
2019-07-20 04:45:00,63.98872128,5.104,"Stn01"
2019-07-20 05:00:00,64.00441152,5.05,"Stn01"
2019-07-20 05:15:00,64.02990816,5.001,"Stn01"
2019-07-20 05:30:00,64.03971456,4.961,"Stn01"
2019-07-20 05:45:00,64.08188208,4.908,"Stn01"
2019-07-20 06:00:00,64.12993344,4.837,"Stn01"
2019-07-20 06:15:00,64.15052688,4.785,"Stn01"
2019-07-20 06:30:00,64.1877912,4.726,"Stn01"
2019-07-20 06:45:00,64.23486192,4.697,"Stn01"
2019-07-20 07:00:00,64.26231984,4.697,"Stn01"
2019-07-20 07:15:00,64.29762288,4.709,"Stn01"
2019-07-20 07:30:00,64.33390656,4.712,"Stn01"
2019-07-20 07:45:00,64.36234512,4.731,"Stn01"
2019-07-20 08:00:00,64.39764816,4.752,"Stn01"
2019-07-20 08:15:00,64.46040912,4.796,"Stn01"
2019-07-20 08:30:00,64.48394448,4.896,"Stn01"
2019-07-20 08:45:00,64.5064992,5.012,"Stn01"
2019-07-20 09:00:00,64.5212088,5.097,"Stn01"
2019-07-20 09:15:00,64.54866672,5.165,"Stn01"
2019-07-20 09:30:00,64.57122144,5.253,"Stn01"
2019-07-20 09:45:00,64.60260192,5.356,"Stn01"
2019-07-20 10:00:00,64.60554384,5.472,"Stn01"
2019-07-20 10:15:00,64.6290792,5.589,"Stn01"
2019-07-20 10:30:00,64.65065328,5.738,"Stn01"
2019-07-20 10:45:00,64.6634016,5.856,"Stn01"
2019-07-20 11:00:00,64.66045968,6,"Stn01"
2019-07-20 11:15:00,64.68007248,6.241,"Stn01"
2019-07-20 11:30:00,64.64967264,6.482,"Stn01"
2019-07-20 11:45:00,64.65947904,6.693,"Stn01"
2019-07-20 12:00:00,64.66928544,6.869,"Stn01"
2019-07-20 12:15:00,64.68889824,7.051,"Stn01"
2019-07-20 12:30:00,64.70556912,7.246,"Stn01"
2019-07-20 12:45:00,64.70458848,7.37,"Stn01"
2019-07-20 13:00:00,64.697724,7.497,"Stn01"
2019-07-20 13:15:00,64.69478208,7.587,"Stn01"
2019-07-20 13:30:00,64.69478208,7.721,"Stn01"
2019-07-20 13:45:00,64.70851104,7.895,"Stn01"
2019-07-20 14:00:00,64.71439488,7.939,"Stn01"
2019-07-20 14:15:00,64.69184016,8.009,"Stn01"
2019-07-20 14:30:00,64.6781112,8.122,"Stn01"
2019-07-20 14:45:00,64.66536288,8.27,"Stn01"
2019-07-20 15:00:00,64.66242096,8.293,"Stn01"
2019-07-20 15:15:00,64.67614992,8.289,"Stn01"
2019-07-20 15:30:00,64.66144032,8.293,"Stn01"
2019-07-20 15:45:00,64.6339824,8.294,"Stn01"
2019-07-20 16:00:00,64.62123408,8.259,"Stn01"
2019-07-20 16:15:00,64.59181488,8.228,"Stn01"
2019-07-20 16:30:00,64.57808592,8.187,"Stn01"
2019-07-20 16:45:00,64.54474416,8.099,"Stn01"
2019-07-20 17:00:00,64.52218944,7.97,"Stn01"
2019-07-20 17:15:00,64.50944112,7.896,"Stn01"
2019-07-20 17:30:00,64.48786704,7.809,"Stn01"
2019-07-20 17:45:00,64.46923488,7.702,"Stn01"
2019-07-20 18:00:00,64.45844784,7.586,"Stn01"
2019-07-20 18:15:00,64.4329512,7.455,"Stn01"
2019-07-20 18:30:00,64.40745456,7.31,"Stn01"
2019-07-20 18:45:00,64.40255136,7.169,"Stn01"
2019-07-20 19:00:00,64.37215152,7.045,"Stn01"
2019-07-20 19:15:00,64.34665488,6.934,"Stn01"
2019-07-20 19:30:00,64.32802272,6.83,"Stn01"
2019-07-20 19:45:00,64.34077104,6.735,"Stn01"
2019-07-20 20:00:00,64.34273232,6.64,"Stn01"
2019-07-20 20:15:00,64.33684848,6.552,"Stn01"
2019-07-20 20:30:00,64.33880976,6.46,"Stn01"
2019-07-20 20:45:00,64.35253872,6.391,"Stn01"
2019-07-20 21:00:00,64.34567424,6.331,"Stn01"
2019-07-20 21:15:00,64.35646128,6.248,"Stn01"
2019-07-20 21:30:00,64.3495968,6.179,"Stn01"
2019-07-20 21:45:00,64.3545,6.118,"Stn01"
2019-07-20 22:00:00,64.35057744,6.065,"Stn01"
2019-07-20 22:15:00,64.34567424,6.003,"Stn01"
2019-07-20 22:30:00,64.33194528,5.948,"Stn01"
2019-07-20 22:45:00,64.3152744,5.886,"Stn01"
2019-07-20 23:00:00,64.30939056,5.838,"Stn01"
2019-07-20 23:15:00,64.305468,5.781,"Stn01"
2019-07-20 23:30:00,64.2907584,5.72,"Stn01"
2019-07-20 23:45:00,64.27997136,5.666,"Stn01"
2019-07-21,64.2711456,5.612,"Stn01"
2019-07-21 00:15:00,64.26231984,5.565,"Stn01"
2019-07-21 00:30:00,64.25937792,5.507,"Stn01"
2019-07-21 00:45:00,64.24761024,5.456,"Stn01"
2019-07-21 01:00:00,64.24074576,5.412,"Stn01"
2019-07-21 01:15:00,64.22995872,5.372,"Stn01"
2019-07-21 01:30:00,64.22603616,5.331,"Stn01"
2019-07-21 01:45:00,64.21426848,5.303,"Stn01"
2019-07-21 02:00:00,64.2123072,5.282,"Stn01"
2019-07-21 02:15:00,64.20446208,5.247,"Stn01"
2019-07-21 02:30:00,64.20152016,5.211,"Stn01"
2019-07-21 02:45:00,64.1926944,5.176,"Stn01"
2019-07-21 03:00:00,64.21328784,5.148,"Stn01"
2019-07-21 03:15:00,64.21034592,5.113,"Stn01"
2019-07-21 03:30:00,64.21328784,5.083,"Stn01"
2019-07-21 03:45:00,64.23486192,5.054,"Stn01"
2019-07-21 04:00:00,64.24564896,5.029,"Stn01"
2019-07-21 04:15:00,64.2368232,4.993,"Stn01"
2019-07-21 04:30:00,64.23780384,4.949,"Stn01"
2019-07-21 04:45:00,64.23584256,4.925,"Stn01"
2019-07-21 05:00:00,64.256436,4.899,"Stn01"
2019-07-21 05:15:00,64.26330048,4.869,"Stn01"
2019-07-21 05:30:00,64.2907584,4.843,"Stn01"
2019-07-21 05:45:00,64.29958416,4.81,"Stn01"
2019-07-21 06:00:00,64.32213888,4.785,"Stn01"
2019-07-21 06:15:00,64.3250808,4.763,"Stn01"
2019-07-21 06:30:00,64.3397904,4.737,"Stn01"
2019-07-21 06:45:00,64.34665488,4.715,"Stn01"
2019-07-21 07:00:00,64.37607408,4.697,"Stn01"
2019-07-21 07:15:00,64.4133384,4.7,"Stn01"
2019-07-21 07:30:00,64.45354464,4.714,"Stn01"
2019-07-21 07:45:00,64.45452528,4.743,"Stn01"
2019-07-21 08:00:00,64.46531232,4.789,"Stn01"
2019-07-21 08:15:00,64.4966928,4.853,"Stn01"
2019-07-21 08:30:00,64.52905392,4.906,"Stn01"
2019-07-21 08:45:00,64.54866672,4.98,"Stn01"
2019-07-21 09:00:00,64.58200848,5.165,"Stn01"
2019-07-21 09:15:00,64.60162128,5.351,"Stn01"
2019-07-21 09:30:00,64.6388856,5.581,"Stn01"
2019-07-21 09:45:00,64.66438224,5.785,"Stn01"
2019-07-21 10:00:00,64.70556912,6.037,"Stn01"
2019-07-21 10:15:00,64.71831744,6.199,"Stn01"
2019-07-21 10:30:00,64.7418528,6.418,"Stn01"
2019-07-21 10:45:00,64.77029136,6.662,"Stn01"
2019-07-21 11:00:00,64.8006912,6.89,"Stn01"
2019-07-21 11:15:00,64.7761752,7.11,"Stn01"
2019-07-21 11:30:00,64.74773664,7.344,"Stn01"
2019-07-21 11:45:00,64.75067856,7.533,"Stn01"
2019-07-21 12:00:00,64.73793024,7.652,"Stn01"
2019-07-21 12:15:00,64.72616256,7.628,"Stn01"
2019-07-21 12:30:00,64.7271432,7.68,"Stn01"
2019-07-21 12:45:00,64.673208,7.75,"Stn01"
2019-07-21 13:00:00,64.68007248,7.899,"Stn01"
2019-07-21 13:15:00,64.65457584,8.159,"Stn01"
2019-07-21 13:30:00,64.66536288,8.359,"Stn01"
2019-07-21 13:45:00,64.62123408,8.571,"Stn01"
2019-07-21 14:00:00,64.61338896,8.924,"Stn01"
2019-07-21 14:15:00,64.550628,9.322,"Stn01"
2019-07-21 14:30:00,64.54278288,9.492,"Stn01"
2019-07-21 14:45:00,64.57416336,9.76,"Stn01"
2019-07-21 15:00:00,64.5212088,9.687,"Stn01"
2019-07-21 15:15:00,64.51336368,9.768,"Stn01"
2019-07-21 15:30:00,64.48590576,9.725,"Stn01"
2019-07-21 15:45:00,64.48786704,9.597,"Stn01"
2019-07-21 16:00:00,64.48884768,9.452,"Stn01"
2019-07-21 16:15:00,64.4868864,9.442,"Stn01"
2019-07-21 16:30:00,64.50944112,9.296,"Stn01"
2019-07-21 16:45:00,64.49277024,9.206,"Stn01"
2019-07-21 17:00:00,64.46629296,9.127,"Stn01"
2019-07-21 17:15:00,64.44962208,9.036,"Stn01"
2019-07-21 17:30:00,64.43491248,8.918,"Stn01"
2019-07-21 17:45:00,64.42706736,8.745,"Stn01"
2019-07-21 18:00:00,64.40451264,8.58,"Stn01"
2019-07-21 18:15:00,64.38097728,8.4,"Stn01"
2019-07-21 18:30:00,64.36724832,8.241,"Stn01"
2019-07-21 18:45:00,64.37803536,8.075,"Stn01"
2019-07-21 19:00:00,64.4084352,7.916,"Stn01"
2019-07-21 19:15:00,64.41726096,7.788,"Stn01"
2019-07-21 19:30:00,64.42412544,7.655,"Stn01"
2019-07-21 19:45:00,64.41235776,7.517,"Stn01"
2019-07-21 20:00:00,64.41431904,7.385,"Stn01"
2019-07-21 20:15:00,64.42510608,7.261,"Stn01"
2019-07-21 20:30:00,64.42510608,7.141,"Stn01"
2019-07-21 20:45:00,64.44569952,7.035,"Stn01"
2019-07-21 21:00:00,64.46040912,6.934,"Stn01"
2019-07-21 21:15:00,64.4476608,6.846,"Stn01"
2019-07-21 21:30:00,64.44373824,6.752,"Stn01"
2019-07-21 21:45:00,64.43393184,6.674,"Stn01"
2019-07-21 22:00:00,64.43393184,6.581,"Stn01"
2019-07-21 22:15:00,64.42608672,6.5,"Stn01"
2019-07-21 22:30:00,64.41431904,6.43,"Stn01"
2019-07-21 22:45:00,64.4133384,6.334,"Stn01"
2019-07-21 23:00:00,64.39176432,6.259,"Stn01"
2019-07-21 23:15:00,64.37215152,6.193,"Stn01"
2019-07-21 23:30:00,64.37019024,6.135,"Stn01"
2019-07-21 23:45:00,64.37607408,6.079,"Stn01"
2019-07-22,64.37019024,6.032,"Stn01"
2019-07-22 00:15:00,64.3643064,5.97,"Stn01"
2019-07-22 00:30:00,64.35253872,5.91,"Stn01"
2019-07-22 00:45:00,64.3397904,5.858,"Stn01"
2019-07-22 01:00:00,64.33586784,5.819,"Stn01"
2019-07-22 01:15:00,64.31331312,5.777,"Stn01"
2019-07-22 01:30:00,64.30644864,5.731,"Stn01"
2019-07-22 01:45:00,64.28683584,5.689,"Stn01"
2019-07-22 02:00:00,64.2711456,5.653,"Stn01"
2019-07-22 02:15:00,64.24957152,5.605,"Stn01"
2019-07-22 02:30:00,64.23290064,5.568,"Stn01"
2019-07-22 02:45:00,64.21819104,5.531,"Stn01"
2019-07-22 03:00:00,64.20446208,5.504,"Stn01"
2019-07-22 03:15:00,64.19661696,5.465,"Stn01"
2019-07-22 03:30:00,64.18877184,5.445,"Stn01"
2019-07-22 03:45:00,64.17504288,5.421,"Stn01"
2019-07-22 04:00:00,64.1730816,5.398,"Stn01"
2019-07-22 04:15:00,64.17013968,5.364,"Stn01"
2019-07-22 04:30:00,64.16719776,5.327,"Stn01"
2019-07-22 04:45:00,64.17700416,5.29,"Stn01"
2019-07-22 05:00:00,64.18582992,5.257,"Stn01"
