Plot Title: LUXabajo_04,,,,,,,
#,"Date Time, GMT-05:00","Temp, °C (LGR S/N: 10801154, SEN S/N: 10801154, LBL: Blue)","Intensity, Lux (LGR S/N: 10801154, SEN S/N: 10801154)",Coupler Attached (LGR S/N: 10801154),Host Connected (LGR S/N: 10801154),Stopped (LGR S/N: 10801154),End Of File (LGR S/N: 10801154)
566,7/20/2021 11:30,6.674,1270.1,,,,
567,7/20/2021 11:45,6.978,656.6,,,,
568,7/20/2021 12:00,7.179,570.5,,,,
569,7/20/2021 12:15,7.481,699.7,,,,
570,7/20/2021 12:30,7.682,1227.1,,,,
571,7/20/2021 12:45,7.882,904.2,,,,
572,7/20/2021 13:00,8.182,828.8,,,,
573,7/20/2021 13:15,8.382,1119.5,,,,
574,7/20/2021 13:30,8.581,914.9,,,,
575,7/20/2021 13:45,8.68,4305.6,,,,
576,7/20/2021 14:00,8.978,1463.9,,,,
577,7/20/2021 14:15,9.077,452.1,,,,
578,7/20/2021 14:30,9.373,678.1,,,,
579,7/20/2021 14:45,9.373,409,,,,
580,7/20/2021 15:00,9.472,505.9,,,,
581,7/20/2021 15:15,9.472,505.9,,,,
582,7/20/2021 15:30,9.571,355.2,,,,
583,7/20/2021 15:45,9.669,645.8,,,,
584,7/20/2021 16:00,9.571,559.7,,,,
585,7/20/2021 16:15,9.571,505.9,,,,
586,7/20/2021 16:30,9.472,301.4,,,,
587,7/20/2021 16:45,9.472,322.9,,,,
588,7/20/2021 17:00,9.472,258.3,,,,
589,7/20/2021 17:15,9.275,96.9,,,,
590,7/20/2021 17:30,9.176,172.2,,,,
591,7/20/2021 17:45,8.978,96.9,,,,
592,7/20/2021 18:00,8.879,43.1,,,,
593,7/20/2021 18:15,8.68,10.8,,,,
594,7/20/2021 18:30,8.481,0,,,,
595,7/20/2021 18:45,8.382,0,,,,
596,7/20/2021 19:00,8.182,0,,,,
597,7/20/2021 19:15,8.082,0,,,,
598,7/20/2021 19:30,7.983,0,,,,
599,7/20/2021 19:45,7.882,0,,,,
600,7/20/2021 20:00,7.782,0,,,,
601,7/20/2021 20:15,7.682,0,,,,
602,7/20/2021 20:30,7.582,0,,,,
603,7/20/2021 20:45,7.582,0,,,,
604,7/20/2021 21:00,7.481,0,,,,
605,7/20/2021 21:15,7.381,0,,,,
606,7/20/2021 21:30,7.28,0,,,,
607,7/20/2021 21:45,7.28,0,,,,
608,7/20/2021 22:00,7.179,0,,,,
609,7/20/2021 22:15,7.079,0,,,,
610,7/20/2021 22:30,6.978,0,,,,
611,7/20/2021 22:45,6.978,0,,,,
612,7/20/2021 23:00,6.877,0,,,,
613,7/20/2021 23:15,6.775,0,,,,
614,7/20/2021 23:30,6.775,0,,,,
615,7/20/2021 23:45,6.674,0,,,,
616,7/21/2021 0:00,6.674,0,,,,
617,7/21/2021 0:15,6.573,0,,,,
618,7/21/2021 0:30,6.471,0,,,,
619,7/21/2021 0:45,6.471,0,,,,
620,7/21/2021 1:00,6.37,0,,,,
621,7/21/2021 1:15,6.37,0,,,,
622,7/21/2021 1:30,6.268,0,,,,
623,7/21/2021 1:45,6.268,0,,,,
624,7/21/2021 2:00,6.166,0,,,,
625,7/21/2021 2:15,6.166,0,,,,
626,7/21/2021 2:30,6.064,0,,,,
627,7/21/2021 2:45,5.962,0,,,,
628,7/21/2021 3:00,5.962,0,,,,
629,7/21/2021 3:15,5.962,0,,,,
630,7/21/2021 3:30,5.86,0,,,,
631,7/21/2021 3:45,5.86,0,,,,
632,7/21/2021 4:00,5.757,0,,,,
633,7/21/2021 4:15,5.757,0,,,,
634,7/21/2021 4:30,5.655,0,,,,
635,7/21/2021 4:45,5.655,0,,,,
636,7/21/2021 5:00,5.655,0,,,,
637,7/21/2021 5:15,5.552,0,,,,
638,7/21/2021 5:30,5.552,0,,,,
639,7/21/2021 5:45,5.45,0,,,,
640,7/21/2021 6:00,5.45,0,,,,
641,7/21/2021 6:15,5.45,0,,,,
642,7/21/2021 6:30,5.347,0,,,,
643,7/21/2021 6:45,5.347,0,,,,
644,7/21/2021 7:00,5.347,21.5,,,,
645,7/21/2021 7:15,5.347,64.6,,,,
646,7/21/2021 7:30,5.347,53.8,,,,
647,7/21/2021 7:45,5.347,75.3,,,,
648,7/21/2021 8:00,5.347,193.8,,,,
649,7/21/2021 8:15,5.347,150.7,,,,
650,7/21/2021 8:30,5.347,183,,,,
651,7/21/2021 8:45,5.45,430.6,,,,
652,7/21/2021 9:00,5.552,312.2,,,,
653,7/21/2021 9:15,5.757,570.5,,,,
654,7/21/2021 9:30,5.962,592,,,,
655,7/21/2021 9:45,6.064,387.5,,,,
656,7/21/2021 10:00,6.268,624.3,,,,
657,7/21/2021 10:15,6.37,602.8,,,,
658,7/21/2021 10:30,6.573,559.7,,,,
659,7/21/2021 10:45,6.674,602.8,,,,
660,7/21/2021 11:00,6.674,516.7,,,,
661,7/21/2021 11:15,6.877,721.2,,,,
662,7/21/2021 11:30,7.079,861.1,,,,
663,7/21/2021 11:45,7.381,1345.5,,,,
664,7/21/2021 12:00,7.782,1011.8,,,,
665,7/21/2021 12:15,8.282,3100,,,,
666,7/21/2021 12:30,8.581,2152.8,,,,
667,7/21/2021 12:45,8.879,1463.9,,,,
668,7/21/2021 13:00,9.176,882.6,,,,
669,7/21/2021 13:15,9.176,828.8,,,,
670,7/21/2021 13:30,9.472,1808.3,,,,
671,7/21/2021 13:45,9.571,1894.5,,,,
672,7/21/2021 14:00,9.866,1324,,,,
673,7/21/2021 14:15,9.965,656.6,,,,
674,7/21/2021 14:30,10.161,1173.3,,,,
675,7/21/2021 14:45,10.259,850.4,,,,
676,7/21/2021 15:00,10.161,538.2,,,,
677,7/21/2021 15:15,10.063,592,,,,
678,7/21/2021 15:30,9.866,226,,,,
679,7/21/2021 15:45,9.669,172.2,,,,
680,7/21/2021 16:00,9.472,258.3,,,,
681,7/21/2021 16:15,9.275,258.3,,,,
682,7/21/2021 16:30,9.176,107.6,,,,
683,7/21/2021 16:45,8.978,107.6,,,,
684,7/21/2021 17:00,8.779,161.5,,,,
685,7/21/2021 17:15,8.581,193.8,,,,
686,7/21/2021 17:30,8.481,129.2,,,,
687,7/21/2021 17:45,8.382,32.3,,,,
688,7/21/2021 18:00,8.282,10.8,,,,
689,7/21/2021 18:15,8.082,0,,,,
690,7/21/2021 18:30,7.882,0,,,,
691,7/21/2021 18:45,7.682,0,,,,
692,7/21/2021 19:00,7.582,0,,,,
693,7/21/2021 19:15,7.481,0,,,,
694,7/21/2021 19:30,7.28,0,,,,
695,7/21/2021 19:45,7.179,0,,,,
696,7/21/2021 20:00,6.978,0,,,,
697,7/21/2021 20:15,6.877,0,,,,
698,7/21/2021 20:30,6.775,0,,,,
699,7/21/2021 20:45,6.674,0,,,,
700,7/21/2021 21:00,6.573,0,,,,
701,7/21/2021 21:15,6.573,0,,,,
702,7/21/2021 21:30,6.471,0,,,,
703,7/21/2021 21:45,6.37,0,,,,
704,7/21/2021 22:00,6.37,0,,,,
705,7/21/2021 22:15,6.37,0,,,,
706,7/21/2021 22:30,6.268,0,,,,
707,7/21/2021 22:45,6.268,0,,,,
708,7/21/2021 23:00,6.268,0,,,,
709,7/21/2021 23:15,6.166,0,,,,
710,7/21/2021 23:30,6.166,0,,,,
711,7/21/2021 23:45,6.166,0,,,,
712,7/22/2021 0:00,6.064,0,,,,
713,7/22/2021 0:15,6.064,0,,,,
714,7/22/2021 0:30,6.064,0,,,,
715,7/22/2021 0:45,5.962,0,,,,
716,7/22/2021 1:00,5.962,0,,,,
717,7/22/2021 1:15,5.86,0,,,,
718,7/22/2021 1:30,5.757,0,,,,
719,7/22/2021 1:45,5.757,0,,,,
720,7/22/2021 2:00,5.655,0,,,,
721,7/22/2021 2:15,5.655,0,,,,
722,7/22/2021 2:30,5.552,0,,,,
723,7/22/2021 2:45,5.552,0,,,,
724,7/22/2021 3:00,5.45,0,,,,
725,7/22/2021 3:15,5.347,0,,,,
726,7/22/2021 3:30,5.347,0,,,,
727,7/22/2021 3:45,5.244,0,,,,
728,7/22/2021 4:00,5.244,0,,,,
729,7/22/2021 4:15,5.141,0,,,,
730,7/22/2021 4:30,5.141,0,,,,
731,7/22/2021 4:45,5.037,0,,,,
732,7/22/2021 5:00,5.037,0,,,,
733,7/22/2021 5:15,5.037,0,,,,
734,7/22/2021 5:30,4.934,0,,,,
735,7/22/2021 5:45,4.934,0,,,,
736,7/22/2021 6:00,4.934,0,,,,
737,7/22/2021 6:15,4.831,0,,,,
738,7/22/2021 6:30,4.831,0,,,,
739,7/22/2021 6:45,4.727,0,,,,
740,7/22/2021 7:00,4.727,0,,,,
741,7/22/2021 7:15,4.727,0,,,,
742,7/22/2021 7:30,4.727,43.1,,,,
743,7/22/2021 7:45,4.623,53.8,,,,
744,7/22/2021 8:00,4.623,86.1,,,,
745,7/22/2021 8:15,4.623,107.6,,,,
746,7/22/2021 8:30,4.623,96.9,,,,
747,7/22/2021 8:45,4.623,129.2,,,,
748,7/22/2021 9:00,4.623,215.3,,,,
749,7/22/2021 9:15,4.623,172.2,,,,
750,7/22/2021 9:30,4.623,161.5,,,,
751,7/22/2021 9:45,4.623,193.8,,,,
752,7/22/2021 10:00,4.623,269.1,,,,
753,7/22/2021 10:15,4.623,398.3,,,,
754,7/22/2021 10:30,4.623,441.3,,,,
755,7/22/2021 10:45,4.623,301.4,,,,
756,7/22/2021 11:00,4.727,398.3,,,,
757,7/22/2021 11:15,4.727,430.6,,,,
758,7/22/2021 11:30,4.727,376.7,,,,
759,7/22/2021 11:45,4.831,366,,,,
760,7/22/2021 12:00,4.831,893.4,,,,
761,7/22/2021 12:15,4.934,236.8,,,,
762,7/22/2021 12:30,5.037,850.4,,,,
763,7/22/2021 12:45,5.141,441.3,,,,
764,7/22/2021 13:00,5.244,409,,,,
765,7/22/2021 13:15,5.347,258.3,,,,
766,7/22/2021 13:30,5.347,247.6,,,,
767,7/22/2021 13:45,5.45,366,,,,
768,7/22/2021 14:00,5.552,387.5,,,,
769,7/22/2021 14:15,5.552,161.5,,,,
770,7/22/2021 14:30,5.552,312.2,,,,
771,7/22/2021 14:45,5.655,527.4,,,,
772,7/22/2021 15:00,5.757,1377.8,,,,
773,7/22/2021 15:15,5.962,258.3,,,,
774,7/22/2021 15:30,6.166,387.5,,,,
775,7/22/2021 15:45,6.166,333.7,,,,
776,7/22/2021 16:00,6.268,161.5,,,,
777,7/22/2021 16:15,6.268,344.4,,,,
778,7/22/2021 16:30,6.166,172.2,,,,
779,7/22/2021 16:45,6.268,731.9,,,,
780,7/22/2021 17:00,6.166,269.1,,,,
781,7/22/2021 17:15,6.064,96.9,,,,
782,7/22/2021 17:30,5.962,96.9,,,,
783,7/22/2021 17:45,5.86,53.8,,,,
784,7/22/2021 18:00,5.757,129.2,,,,
785,7/22/2021 18:15,5.655,0,,,,
786,7/22/2021 18:30,5.552,0,,,,
787,7/22/2021 18:45,5.45,0,,,,
788,7/22/2021 19:00,5.347,0,,,,
789,7/22/2021 19:15,5.244,0,,,,
790,7/22/2021 19:30,5.244,0,,,,
791,7/22/2021 19:45,5.141,0,,,,
792,7/22/2021 20:00,5.141,0,,,,
793,7/22/2021 20:15,5.037,0,,,,
794,7/22/2021 20:30,5.037,0,,,,
795,7/22/2021 20:45,4.934,0,,,,
796,7/22/2021 21:00,4.934,0,,,,
797,7/22/2021 21:15,4.934,0,,,,
798,7/22/2021 21:30,4.831,0,,,,
799,7/22/2021 21:45,4.831,0,,,,
800,7/22/2021 22:00,4.831,0,,,,
801,7/22/2021 22:15,4.727,0,,,,
802,7/22/2021 22:30,4.727,0,,,,
803,7/22/2021 22:45,4.727,0,,,,
804,7/22/2021 23:00,4.727,0,,,,
805,7/22/2021 23:15,4.623,0,,,,
806,7/22/2021 23:30,4.623,0,,,,
807,7/22/2021 23:45,4.623,0,,,,
808,7/23/2021 0:00,4.519,0,,,,
809,7/23/2021 0:15,4.519,0,,,,
810,7/23/2021 0:30,4.519,0,,,,
811,7/23/2021 0:45,4.519,0,,,,
812,7/23/2021 1:00,4.415,0,,,,
813,7/23/2021 1:15,4.415,0,,,,
814,7/23/2021 1:30,4.311,0,,,,
815,7/23/2021 1:45,4.311,0,,,,
816,7/23/2021 2:00,4.311,0,,,,
817,7/23/2021 2:15,4.311,0,,,,
818,7/23/2021 2:30,4.311,0,,,,
819,7/23/2021 2:45,4.207,0,,,,
820,7/23/2021 3:00,4.207,0,,,,
821,7/23/2021 3:15,4.207,0,,,,
822,7/23/2021 3:30,4.207,0,,,,
823,7/23/2021 3:45,4.207,0,,,,
824,7/23/2021 4:00,4.102,0,,,,
825,7/23/2021 4:15,4.102,0,,,,
826,7/23/2021 4:30,4.102,0,,,,
827,7/23/2021 4:45,4.102,0,,,,
828,7/23/2021 5:00,4.102,0,,,,
829,7/23/2021 5:15,3.998,0,,,,
830,7/23/2021 5:30,3.998,0,,,,
831,7/23/2021 5:45,3.998,0,,,,
832,7/23/2021 6:00,3.998,0,,,,
833,7/23/2021 6:15,3.893,0,,,,
834,7/23/2021 6:30,3.893,0,,,,
835,7/23/2021 6:45,3.893,0,,,,
836,7/23/2021 7:00,3.893,0,,,,
837,7/23/2021 7:15,3.788,0,,,,
838,7/23/2021 7:30,3.893,53.8,,,,
839,7/23/2021 7:45,3.893,43.1,,,,
840,7/23/2021 8:00,3.893,53.8,,,,
841,7/23/2021 8:15,3.893,107.6,,,,
842,7/23/2021 8:30,3.893,150.7,,,,
843,7/23/2021 8:45,3.893,86.1,,,,
844,7/23/2021 9:00,3.893,139.9,,,,
845,7/23/2021 9:15,3.893,107.6,,,,
846,7/23/2021 9:30,3.788,64.6,,,,
847,7/23/2021 9:45,3.893,150.7,,,,
848,7/23/2021 10:00,3.893,215.3,,,,
849,7/23/2021 10:15,3.893,183,,,,
850,7/23/2021 10:30,3.893,204.5,,,,
851,7/23/2021 10:45,3.998,215.3,,,,
852,7/23/2021 11:00,4.102,322.9,,,,
853,7/23/2021 11:15,4.207,269.1,,,,
854,7/23/2021 11:30,4.311,215.3,,,,
855,7/23/2021 11:45,4.415,430.6,,,,
856,7/23/2021 12:00,4.415,387.5,,,,
857,7/23/2021 12:15,4.519,204.5,,,,
858,7/23/2021 12:30,4.623,333.7,,,,
859,7/23/2021 12:45,4.623,398.3,,,,
860,7/23/2021 13:00,4.623,215.3,,,,
861,7/23/2021 13:15,4.727,355.2,,,,
862,7/23/2021 13:30,4.727,193.8,,,,
863,7/23/2021 13:45,4.727,215.3,,,,
864,7/23/2021 14:00,4.727,505.9,,,,
865,7/23/2021 14:15,4.831,290.6,,,,
866,7/23/2021 14:30,4.831,258.3,,,,
867,7/23/2021 14:45,4.934,258.3,,,,
868,7/23/2021 15:00,5.037,355.2,,,,
869,7/23/2021 15:15,5.037,290.6,,,,
870,7/23/2021 15:30,5.037,430.6,,,,
871,7/23/2021 15:45,5.037,322.9,,,,
872,7/23/2021 16:00,5.141,301.4,,,,
873,7/23/2021 16:15,5.244,366,,,,
874,7/23/2021 16:30,5.244,129.2,,,,
875,7/23/2021 16:45,5.244,150.7,,,,
876,7/23/2021 17:00,5.244,150.7,,,,
877,7/23/2021 17:15,5.244,150.7,,,,
878,7/23/2021 17:30,5.141,86.1,,,,
879,7/23/2021 17:45,5.141,53.8,,,,
880,7/23/2021 18:00,5.037,0,,,,
881,7/23/2021 18:15,5.037,0,,,,
882,7/23/2021 18:30,4.934,0,,,,
883,7/23/2021 18:45,4.934,0,,,,
884,7/23/2021 19:00,4.831,0,,,,
885,7/23/2021 19:15,4.831,0,,,,
886,7/23/2021 19:30,4.831,0,,,,
887,7/23/2021 19:45,4.727,0,,,,
888,7/23/2021 20:00,4.727,0,,,,
889,7/23/2021 20:15,4.727,0,,,,
890,7/23/2021 20:30,4.727,0,,,,
891,7/23/2021 20:45,4.623,0,,,,
892,7/23/2021 21:00,4.623,0,,,,
893,7/23/2021 21:15,4.623,0,,,,
894,7/23/2021 21:30,4.623,0,,,,
895,7/23/2021 21:45,4.519,0,,,,
896,7/23/2021 22:00,4.519,0,,,,
897,7/23/2021 22:15,4.519,0,,,,
898,7/23/2021 22:30,4.519,0,,,,
899,7/23/2021 22:45,4.519,0,,,,
900,7/23/2021 23:00,4.519,0,,,,
901,7/23/2021 23:15,4.415,0,,,,
902,7/23/2021 23:30,4.415,0,,,,
903,7/23/2021 23:45,4.415,0,,,,
904,7/24/2021 0:00,4.415,0,,,,
905,7/24/2021 0:15,4.415,0,,,,
906,7/24/2021 0:30,4.415,0,,,,
907,7/24/2021 0:45,4.415,0,,,,
908,7/24/2021 1:00,4.415,0,,,,
909,7/24/2021 1:15,4.415,0,,,,
910,7/24/2021 1:30,4.311,0,,,,
911,7/24/2021 1:45,4.311,0,,,,
912,7/24/2021 2:00,4.311,0,,,,
913,7/24/2021 2:15,4.311,0,,,,
914,7/24/2021 2:30,4.311,0,,,,
915,7/24/2021 2:45,4.311,0,,,,
916,7/24/2021 3:00,4.311,0,,,,
917,7/24/2021 3:15,4.311,0,,,,
918,7/24/2021 3:30,4.311,0,,,,
919,7/24/2021 3:45,4.207,0,,,,
920,7/24/2021 4:00,4.207,0,,,,
921,7/24/2021 4:15,4.207,0,,,,
922,7/24/2021 4:30,4.207,0,,,,
923,7/24/2021 4:45,4.207,0,,,,
924,7/24/2021 5:00,4.207,0,,,,
925,7/24/2021 5:15,4.207,0,,,,
926,7/24/2021 5:30,4.207,0,,,,
927,7/24/2021 5:45,4.207,0,,,,
928,7/24/2021 6:00,4.207,0,,,,
929,7/24/2021 6:15,4.207,0,,,,
930,7/24/2021 6:30,4.207,0,,,,
931,7/24/2021 6:45,4.207,10.8,,,,
932,7/24/2021 7:00,4.207,21.5,,,,
933,7/24/2021 7:15,4.207,32.3,,,,
934,7/24/2021 7:30,4.311,96.9,,,,
935,7/24/2021 7:45,4.311,204.5,,,,
936,7/24/2021 8:00,4.415,172.2,,,,
937,7/24/2021 8:15,4.519,183,,,,
938,7/24/2021 8:30,4.519,226,,,,
939,7/24/2021 8:45,4.623,226,,,,
940,7/24/2021 9:00,4.831,376.7,,,,
941,7/24/2021 9:15,4.934,290.6,,,,
942,7/24/2021 9:30,5.037,387.5,,,,
943,7/24/2021 9:45,5.141,419.8,,,,
944,7/24/2021 10:00,5.347,366,,,,
945,7/24/2021 10:15,5.45,462.9,,,,
946,7/24/2021 10:30,5.655,882.6,,,,
947,7/24/2021 10:45,5.86,441.3,,,,
948,7/24/2021 11:00,6.064,322.9,,,,
949,7/24/2021 11:15,6.268,322.9,,,,
950,7/24/2021 11:30,6.37,355.2,,,,
951,7/24/2021 11:45,6.471,559.7,,,,
952,7/24/2021 12:00,6.573,882.6,,,,
953,7/24/2021 12:15,6.877,958,,,,
954,7/24/2021 12:30,7.179,721.2,,,,
955,7/24/2021 12:45,7.481,322.9,,,,
956,7/24/2021 13:00,7.782,258.3,,,,
957,7/24/2021 13:15,7.882,549,,,,
958,7/24/2021 13:30,7.983,1463.9,,,,
959,7/24/2021 13:45,7.882,1237.9,,,,
960,7/24/2021 14:00,7.983,419.8,,,,
961,7/24/2021 14:15,7.983,258.3,,,,
962,7/24/2021 14:30,7.882,236.8,,,,
963,7/24/2021 14:45,7.882,215.3,,,,
964,7/24/2021 15:00,7.983,355.2,,,,
965,7/24/2021 15:15,7.983,290.6,,,,
966,7/24/2021 15:30,8.082,150.7,,,,
967,7/24/2021 15:45,8.082,161.5,,,,
968,7/24/2021 16:00,8.082,129.2,,,,
969,7/24/2021 16:15,8.082,258.3,,,,
970,7/24/2021 16:30,8.082,161.5,,,,
971,7/24/2021 16:45,7.983,355.2,,,,
972,7/24/2021 17:00,7.882,64.6,,,,
973,7/24/2021 17:15,7.782,21.5,,,,
974,7/24/2021 17:30,7.782,21.5,,,,
975,7/24/2021 17:45,7.682,10.8,,,,
976,7/24/2021 18:00,7.582,10.8,,,,
977,7/24/2021 18:15,7.481,0,,,,
978,7/24/2021 18:30,7.381,0,,,,
979,7/24/2021 18:45,7.179,0,,,,
980,7/24/2021 19:00,6.978,0,,,,
981,7/24/2021 19:15,6.877,0,,,,
982,7/24/2021 19:30,6.674,0,,,,
983,7/24/2021 19:45,6.674,0,,,,
984,7/24/2021 20:00,6.573,0,,,,
985,7/24/2021 20:15,6.573,0,,,,
986,7/24/2021 20:30,6.573,0,,,,
987,7/24/2021 20:45,6.573,0,,,,
988,7/24/2021 21:00,6.471,0,,,,
989,7/24/2021 21:15,6.471,0,,,,
990,7/24/2021 21:30,6.37,0,,,,
991,7/24/2021 21:45,6.37,0,,,,
992,7/24/2021 22:00,6.37,0,,,,
993,7/24/2021 22:15,6.37,0,,,,
994,7/24/2021 22:30,6.268,0,,,,
995,7/24/2021 22:45,6.268,0,,,,
996,7/24/2021 23:00,6.166,0,,,,
997,7/24/2021 23:15,6.166,0,,,,
998,7/24/2021 23:30,6.064,0,,,,
999,7/24/2021 23:45,6.064,0,,,,
1000,7/25/2021 0:00,5.962,0,,,,
1001,7/25/2021 0:15,5.962,0,,,,
1002,7/25/2021 0:30,5.962,0,,,,
1003,7/25/2021 0:45,5.86,0,,,,
1004,7/25/2021 1:00,5.86,0,,,,
1005,7/25/2021 1:15,5.86,0,,,,
1006,7/25/2021 1:30,5.757,0,,,,
1007,7/25/2021 1:45,5.757,0,,,,
1008,7/25/2021 2:00,5.757,0,,,,
1009,7/25/2021 2:15,5.757,0,,,,
1010,7/25/2021 2:30,5.655,0,,,,
1011,7/25/2021 2:45,5.655,0,,,,
1012,7/25/2021 3:00,5.655,0,,,,
1013,7/25/2021 3:15,5.655,0,,,,
1014,7/25/2021 3:30,5.552,0,,,,
1015,7/25/2021 3:45,5.552,0,,,,
1016,7/25/2021 4:00,5.552,0,,,,
1017,7/25/2021 4:15,5.45,0,,,,
1018,7/25/2021 4:30,5.45,0,,,,
1019,7/25/2021 4:45,5.45,0,,,,
1020,7/25/2021 5:00,5.45,0,,,,
1021,7/25/2021 5:15,5.347,0,,,,
1022,7/25/2021 5:30,5.347,0,,,,
1023,7/25/2021 5:45,5.347,0,,,,
1024,7/25/2021 6:00,5.347,0,,,,
1025,7/25/2021 6:15,5.244,0,,,,
1026,7/25/2021 6:30,5.244,0,,,,
1027,7/25/2021 6:45,5.141,53.8,,,,
1028,7/25/2021 7:00,5.244,96.9,,,,
1029,7/25/2021 7:15,5.244,150.7,,,,
1030,7/25/2021 7:30,5.347,215.3,,,,
1031,7/25/2021 7:45,5.347,236.8,,,,
1032,7/25/2021 8:00,5.45,139.9,,,,
1033,7/25/2021 8:15,5.552,355.2,,,,
1034,7/25/2021 8:30,5.655,161.5,,,,
1035,7/25/2021 8:45,5.757,226,,,,
1036,7/25/2021 9:00,5.86,301.4,,,,
1037,7/25/2021 9:15,5.962,1162.5,,,,
1038,7/25/2021 9:30,6.166,1054.9,,,,
1039,7/25/2021 9:45,6.37,1151.7,,,,
1040,7/25/2021 10:00,6.674,1808.3,,,,
1041,7/25/2021 10:15,6.877,721.2,,,,
1042,7/25/2021 10:30,7.179,559.7,,,,
1043,7/25/2021 10:45,7.381,549,,,,
1044,7/25/2021 11:00,7.682,1076.4,,,,
1045,7/25/2021 11:15,7.782,1108.7,,,,
1046,7/25/2021 11:30,7.983,1194.8,,,,
1047,7/25/2021 11:45,8.282,1270.1,,,,
1048,7/25/2021 12:00,8.382,904.2,,,,
1049,7/25/2021 12:15,8.68,785.8,,,,
1050,7/25/2021 12:30,9.176,2238.9,,,,
1051,7/25/2021 12:45,9.472,6200,,,,
1052,7/25/2021 13:00,9.866,2152.8,,,,
1053,7/25/2021 13:15,9.768,1463.9,,,,
1054,7/25/2021 13:30,9.768,667.4,,,,
1055,7/25/2021 13:45,9.965,581.3,,,,
1056,7/25/2021 14:00,10.161,688.9,,,,
1057,7/25/2021 14:15,10.161,344.4,,,,
1058,7/25/2021 14:30,10.259,430.6,,,,
1059,7/25/2021 14:45,10.357,1173.3,,,,
1060,7/25/2021 15:00,10.455,635.1,,,,
1061,7/25/2021 15:15,10.455,462.9,,,,
1062,7/25/2021 15:30,10.455,452.1,,,,
1063,7/25/2021 15:45,10.553,1550,,,,
1064,7/25/2021 16:00,10.553,602.8,,,,
1065,7/25/2021 16:15,10.455,1205.6,,,,
1066,7/25/2021 16:30,10.357,441.3,,,,
1067,7/25/2021 16:45,10.357,602.8,,,,
1068,7/25/2021 17:00,10.161,215.3,,,,
1069,7/25/2021 17:15,10.063,118.4,,,,
1070,7/25/2021 17:30,9.965,75.3,,,,
1071,7/25/2021 17:45,9.768,355.2,,,,
1072,7/25/2021 18:00,9.669,107.6,,,,
1073,7/25/2021 18:15,9.472,10.8,,,,
1074,7/25/2021 18:30,9.373,0,,,,
1075,7/25/2021 18:45,9.176,0,,,,
1076,7/25/2021 19:00,9.077,0,,,,
1077,7/25/2021 19:15,8.879,0,,,,
1078,7/25/2021 19:30,8.779,0,,,,
1079,7/25/2021 19:45,8.68,0,,,,
1080,7/25/2021 20:00,8.581,0,,,,
1081,7/25/2021 20:15,8.382,0,,,,
1082,7/25/2021 20:30,8.282,0,,,,
1083,7/25/2021 20:45,8.182,0,,,,
1084,7/25/2021 21:00,8.082,0,,,,
1085,7/25/2021 21:15,7.983,0,,,,
1086,7/25/2021 21:30,7.882,0,,,,
1087,7/25/2021 21:45,7.882,0,,,,
1088,7/25/2021 22:00,7.882,0,,,,
1089,7/25/2021 22:15,7.782,0,,,,
1090,7/25/2021 22:30,7.782,0,,,,
1091,7/25/2021 22:45,7.782,0,,,,
1092,7/25/2021 23:00,7.682,0,,,,
1093,7/25/2021 23:15,7.682,0,,,,
1094,7/25/2021 23:30,7.582,0,,,,
1095,7/25/2021 23:45,7.582,0,,,,
1096,7/26/2021 0:00,7.582,0,,,,
1097,7/26/2021 0:15,7.481,0,,,,
1098,7/26/2021 0:30,7.481,0,,,,
1099,7/26/2021 0:45,7.381,0,,,,
1100,7/26/2021 1:00,7.381,0,,,,
1101,7/26/2021 1:15,7.381,0,,,,
1102,7/26/2021 1:30,7.28,0,,,,
1103,7/26/2021 1:45,7.28,0,,,,
1104,7/26/2021 2:00,7.28,0,,,,
1105,7/26/2021 2:15,7.179,0,,,,
1106,7/26/2021 2:30,7.179,0,,,,
1107,7/26/2021 2:45,7.179,0,,,,
1108,7/26/2021 3:00,7.079,0,,,,
1109,7/26/2021 3:15,7.079,0,,,,
1110,7/26/2021 3:30,7.079,0,,,,
1111,7/26/2021 3:45,6.978,0,,,,
1112,7/26/2021 4:00,6.978,0,,,,
1113,7/26/2021 4:15,6.877,0,,,,
1114,7/26/2021 4:30,6.877,0,,,,
1115,7/26/2021 4:45,6.775,0,,,,
1116,7/26/2021 5:00,6.775,0,,,,
1117,7/26/2021 5:15,6.775,0,,,,
1118,7/26/2021 5:30,6.674,0,,,,
1119,7/26/2021 5:45,6.674,0,,,,
1120,7/26/2021 6:00,6.674,0,,,,
1121,7/26/2021 6:15,6.674,0,,,,
1122,7/26/2021 6:30,6.573,0,,,,
1123,7/26/2021 6:45,6.573,32.3,,,,
1124,7/26/2021 7:00,6.573,204.5,,,,
1125,7/26/2021 7:15,6.573,312.2,,,,
1126,7/26/2021 7:30,6.674,398.3,,,,
1127,7/26/2021 7:45,6.674,344.4,,,,
1128,7/26/2021 8:00,6.674,785.8,,,,
1129,7/26/2021 8:15,6.775,290.6,,,,
1130,7/26/2021 8:30,6.877,409,,,,
1131,7/26/2021 8:45,6.978,721.2,,,,
1132,7/26/2021 9:00,6.978,645.8,,,,
1133,7/26/2021 9:15,7.079,753.5,,,,
1134,7/26/2021 9:30,7.179,527.4,,,,
1135,7/26/2021 9:45,7.28,1808.3,,,,
1136,7/26/2021 10:00,7.381,1550,,,,
1137,7/26/2021 10:15,7.481,871.9,,,,
